Location,Address,FullAddress,Longitude,Latitude,Meal Times,Dates of Service,2025-06-09,2025-06-10,2025-06-11,2025-06-12,2025-06-13,2025-06-14,2025-06-15,2025-06-16,2025-06-17,2025-06-18,2025-06-19,2025-06-20,2025-06-21,2025-06-22,2025-06-23,2025-06-24,2025-06-25,2025-06-26,2025-06-27,2025-06-28,2025-06-29,2025-06-30,2025-07-01,2025-07-02,2025-07-03,2025-07-04,2025-07-05,2025-07-06,2025-07-07,2025-07-08,2025-07-09,2025-07-10,2025-07-11,2025-07-12,2025-07-13,2025-07-14,2025-07-15,2025-07-16,2025-07-17,2025-07-18,2025-07-19,2025-07-20,2025-07-21,2025-07-22,2025-07-23,2025-07-24,2025-07-25
Meizon Church,"3411 NW 83rd Street, Gainesville","3411 NW 83rd St, Gainesville, FL, 32606, USA",-82.4296,29.68471,"L (12:00-12:30), LS (4:00-4:30)","06/09/25-07/25/25 (M-F) Closed 06/19/25, 07/03/25-07/04/25",12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,,,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,,,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,,,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,,,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,,,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,,,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30,12:00-12:30;04:00-04:30
Metcalfe Elementary,"1250 NE 18th Avenue, Gainesville","1250 NE 18th Ave, Gainesville, FL, 32609, USA",-82.30854,29.66887,"B (7:30-8:30), L (11:00-12:00)","06/9/25-07/02/25 (M-TH) Closed Thursday 06/19/25, Open Friday 06/20/25",07:30-08:30;11:00-12:00,07:30-08:30;11:00-12:00,07:30-08:30;11:00-12:00,07:30-08:30;11:00-12:00,,,,07:30-08:30;11:00-12:00,07:30-08:30;11:00-12:00,07:30-08:30;11:00-12:00,07:30-08:30;11:00-12:00,07:30-08:30;11:00-12:00,,,07:30-08:30;11:00-12:00,07:30-08:30;11:00-12:00,07:30-08:30;11:00-12:00,07:30-08:30;11:00-12:00,,,,07:30-08:30;11:00-12:00,07:30-08:30;11:00-12:00,07:30-08:30;11:00-12:00,,,,,,,,,,,,,,,,,,,,,,,
Mini Faces Academy,"95 NW 253rd Street, Newberry","95 NW 253rd St, Newberry, FL, 32669, USA",-82.61027,29.64691,"B (8:30-9:00), L (11:30-12:00)","06/16/25-07/25/25 (M-F) Closed 06/19/25, 07/03/25-07/04/25",,,,,,,,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,,,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,,,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,,,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,,,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,,,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00,08:30-09:00;11:30-12:00
Newberry Elementary,"25705 SW 15th Avenue, Newberry","25705 SW 15th Ave, Newberry, FL, 32669, USA",-82.61385,29.63766,"B (7:30-8:00), L (11:30-12:00)",06/09/25-07/18/25 (M-F) Closed 07/04/25,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,,,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,,,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,,,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,,,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,,,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,,,,,,,
Newberry High School,"400 SW 258th Street, Newberry","400 SW 258th St, Newberry, FL, 32669, USA",-82.61544,29.64255,B (8:30-9:00) L (11:30-12:00),"06/09/25-07/02/25 (M-TH) Closed Thursday 06/19/25, Open Friday 06/20/25",08:30-09:00,08:30-09:00,08:30-09:00,08:30-09:00,,,,08:30-09:00,08:30-09:00,08:30-09:00,08:30-09:00,08:30-09:00,,,08:30-09:00,08:30-09:00,08:30-09:00,08:30-09:00,,,,08:30-09:00,08:30-09:00,08:30-09:00,,,,,,,,,,,,,,,,,,,,,,,
North Central FL Community Center,"5201 NW 34th Blvd, Gainesville","5201 NW 34th Blvd, Gainesville, FL, 32605, USA",-82.36632,29.70127,"B (9:00-9:30), L (11:15-12:00)","06/09/25-07/25/25 (M-F) Closed 06/19/25, 07/03/25-07/04/25",09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,,,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,,,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,,,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,,,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,,,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,,,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00,09:00-09:30;11:15-12:00
Norton Elementary,"2200 NW 45th Avenue, Gainesville","2200 NW 45th Ave, Gainesville, FL, 32605, USA",-82.35435,29.69648,"B (7:30-8:30), L (11:00-12:15)",06/09/25-07/18/25 (M-F) Closed 07/04/25,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,,,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,,,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,,,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,,,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,,,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,07:30-08:30;11:00-12:15,,,,,,,
One Room School House,"3930 NE 15th Street, Gainesville","3930 NE 15th St, Gainesville, FL, 32609, USA",-82.30695,29.68891,"B (7:30-8:00), L (11:30-12:00)",05/27/25-06/27/25 (M-F) Closed 06/19/25,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,,,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,,,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parker Elementary,"1912 NW 5th Avenue, Gainesville","1912 NW 5th Ave, Gainesville, FL, 32603, USA",-82.34872,29.65653,"B (7:30-8:00), L (10:45-11:30)",06/09/25-07/18/25 (M-F) Closed 07/04/25,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,,,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,,,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,,,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,,,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,,,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,07:30-08:00;10:45-11:30,,,,,,,
Phoenix Apartments,"3113-B SW 26th Drive, Gainesville","3113 SW 26th Dr, Gainesville, FL, 32608, USA",-82.36164,29.62245,B (8:00-8:30),06/09/25-07/25/25 (M-F) Closed 06/19/25 & 07/04/25,08:00-08:30,08:00-08:30,08:00-08:30,08:00-08:30,08:00-08:30,,,08:00-08:30,08:00-08:30,08:00-08:30,08:00-08:30,08:00-08:30,,,08:00-08:30,08:00-08:30,08:00-08:30,08:00-08:30,08:00-08:30,,,08:00-08:30,08:00-08:30,08:00-08:30,08:00-08:30,08:00-08:30,,,08:00-08:30,08:00-08:30,08:00-08:30,08:00-08:30,08:00-08:30,,,08:00-08:30,08:00-08:30,08:00-08:30,08:00-08:30,08:00-08:30,,,08:00-08:30,08:00-08:30,08:00-08:30,08:00-08:30,08:00-08:30
PK Yonge,"1200 SW 6th Street, Gainesville","1200 SW 6th St, Gainesville, FL, 32601, USA",-82.33431,29.63994,B (7:30-8:30) L (12:00-1:00),06/02/25-07/25/25 (M-F) Closed 07/04/25,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,,,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,,,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,,,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,,,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,,,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,,,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30
Rawlings Elementary,"3500 NE 15th Street, Gainesville","3500 NE 15th St, Gainesville, FL, 32609, USA",-82.30678,29.68432,B (7:30-8:30) L (11:00-12:00),"06/09/25-07/25/25 (M-F) Closed 06/19/25, 07/03/25-07/04/25",07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,,,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,,,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,,,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,,,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,,,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,,,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30,07:30-08:30
Prairie View Elementary,"1700 SE 35th Avenue, Gainesville","1700 SE 35th Ave, Gainesville, FL, 32641, USA",-82.30198,29.62095,"B (8:00-8:30), L (12:00-12:30)",6/16/25-7/25/25 (M-F) Closed 7/4/25; Open 6/19/25 and 7/3/25,,,,,,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30
Santa Fe High,"16213 NW US Hwy. 441, Alachua","16213 NW US Highway 441, Alachua, FL, 32615, USA",-82.52392,29.80629,"B (8:30-9:00), L (11:45-12:30)","06/09/25-07/24/25 (M-TH) Closed Thursday 06/19/25, 07/03/25; Open Friday 06/20/25",08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,,,,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,,,,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,,,,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,,,,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,,,,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,,,,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,08:30-09:00;11:45-12:30,
Shell Elementary,"21633 65th Avenue, Hawthorne","21633 SE 65th Ave, Hawthorne, FL, 32640, USA",-82.091,29.59385,"B (7:30-8:30), L (11:30-12:30)",06/09/25-07/25/25 (M-F) Closed 07/04/25,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,,,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,,,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,,,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,,,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,,,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,,,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30,07:30-08:30;11:30-12:30
St. Barbara Leadership Institute,"908 SE Williston Road, Gainesville","908 SE Williston Rd, Gainesville, FL, 32641, USA",-82.31446,29.63825,"B (8:00-8:30), L (11:00-11:30)","06/9/25-07/18/25 (M-F) Closed 06/19/25, 07/03/25-07/04/25",08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,,,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,,,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,,,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,,,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,,,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,08:00-08:30;11:00-11:30,,,,,,,
SWAG Family Resource Center,"807 SW 64th Terrace, Gainesville","807 SW 64th Ter, Gainesville, FL, 32607, USA",-82.41122,29.64486,"B (9:00-9:30), L (11:30-12:00)","06/09/25-07/25/25 (M-F) Closed all day on 06/19/25, 07/03/25-07/04/25. Closed for lunch on 6/12, 6/23, 6/26, 7/10, 7/15, and 7/24",09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,,,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,,,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,,,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,,,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,,,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,,,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00,09:00-09:30;11:30-12:00
T B McPherson Rec,"1717 SE 15th Street, Gainesville","1717 SE 15th St, Gainesville, FL, 32641, USA",-82.30533,29.63392,"B (8:00-8:30), L (12:00-12:30)",06/09/25-07/25/25 (M-F) Closed 06/19/25 & 07/04/25,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30
Talbot Elementary,"5701 NW 43rd Street, Gainesville","5701 NW 43rd St, Gainesville, FL, 32653, USA",-82.38719,29.70745,"B (7:30-8:00), L (11:30-12:00)",06/09/25-07/18/25 (M-F) Closed 07/04/25,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,,,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,,,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,,,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,,,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,,,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,07:30-08:00;11:30-12:00,,,,,,,
Terwilliger Elementary,"3999 SW 122nd Street, Gainesville","3999 SW 122nd St, Gainesville, FL, 32608, USA",-82.47099,29.61744,"B (7:30-8:00), L (10:00-12:00)",06/09/25-07/18/25 (M-F); 07/21/25-07/31/25 (M-TH) Closed 07/04/25,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,,,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,,,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,,,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,,,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,,,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,07:30-08:00;10:00-12:00,,,,,,,
Victorious Faith,"11411 State Road 121, Gainesville","11411 N State Road 121, Gainesville, FL, 32653, USA",-82.35731,29.75859,L (11:00-11:30),06/09/25-06/12/25 (M-TH),11:00-11:30,11:00-11:30,11:00-11:30,11:00-11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waldo Community Center,"13558 NE 148th Avenue, Waldo","13558 NE 148th Ave, Waldo, FL, 32694, USA",-82.17837,29.79116,"B (8:00-8:30), L (12:00-12:30)","06/09/25-07/24/25 (M-TH) Closed 06/19/25, 07/03/25",08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,
Westside Rec. Center,"1001 NW 34th Street, Gainesville","1001 NW 34th St, Gainesville, FL, 32605, USA",-82.37006,29.66148,"B (8:00-8:30), L (12:00-12:30)",06/09/25-07/25/25 (M-F) Closed 06/19/25 & 07/04/25,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,,,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30,08:00-08:30;12:00-12:30
Westwood Middle School,"3215 NW 15th Avenue, Gainesville","3215 NW 15th Ave, Gainesville, FL, 32605, USA",-82.37055,29.66497,"B (7:45-8:30), L (11:30-12:00)",06/9/25-07/18/25 (M-F) Closed 07/04/25,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,,,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,,,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,,,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,,,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,,,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,07:45-08:30;11:30-12:00,,,,,,,
